// u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 [Customer Name: HR_3_CC_39_19N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_7 [Customer Name: HR_1_14_7P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_6 [Customer Name: HR_1_13_6N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_6 [Customer Name: HR_1_12_6P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_5 [Customer Name: HR_1_11_5N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_5 [Customer Name: HR_1_10_5P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_4 [Customer Name: HR_1_9_4N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_4 [Customer Name: HR_1_8_4P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_3 [Customer Name: HR_1_7_3N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_3 [Customer Name: HR_1_6_3P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[3].control = 42'b000100000001000000000000111100001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_2 [Customer Name: HR_1_5_2N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_2 [Customer Name: HR_1_4_2P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[2].control = 42'b000100000010000110010100000000000000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_1 [Customer Name: HR_1_3_1N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_1 [Customer Name: HR_1_2_1P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_B_0 [Customer Name: HR_1_1_0N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_B[0].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK0_A_0 [Customer Name: HR_1_0_0P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_0.u_gbox_io_cfg_A[0].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_19 [Customer Name: HR_2_CC_39_19N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_19 [Customer Name: HR_2_CC_38_19P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[19].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_18 [Customer Name: HR_2_37_18N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_18 [Customer Name: HR_2_36_18P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[18].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_17 [Customer Name: HR_2_35_17N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_17 [Customer Name: HR_2_34_17P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[17].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_16 [Customer Name: HR_2_33_16N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_16 [Customer Name: HR_2_32_16P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[16].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_15 [Customer Name: HR_2_31_15N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[15].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_15 [Customer Name: HR_2_30_15P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[15].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_14 [Customer Name: HR_2_29_14N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[14].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_14 [Customer Name: HR_2_28_14P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[14].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_13 [Customer Name: HR_2_27_13N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[13].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_13 [Customer Name: HR_2_26_13P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[13].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_12 [Customer Name: HR_2_25_12N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[12].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_12 [Customer Name: HR_2_24_12P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[12].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_11 [Customer Name: HR_2_23_11N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[11].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_11 [Customer Name: HR_2_22_11P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[11].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_10 [Customer Name: HR_2_21_10N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[10].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_10 [Customer Name: HR_2_20_10P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[10].control = 42'b000100000001000000000000000000001000100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_9 [Customer Name: HR_2_CC_19_9N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_9 [Customer Name: HR_2_CC_18_9P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[9].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_8 [Customer Name: HR_2_17_8N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_8 [Customer Name: HR_2_16_8P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[8].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_7 [Customer Name: HR_2_15_7N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_7 [Customer Name: HR_2_14_7P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[7].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_6 [Customer Name: HR_2_13_6N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_6 [Customer Name: HR_2_12_6P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[6].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_5 [Customer Name: HR_2_11_5N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_5 [Customer Name: HR_2_10_5P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[5].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_4 [Customer Name: HR_2_9_4N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_4 [Customer Name: HR_2_8_4P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[4].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_3 [Customer Name: HR_2_7_3N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_3 [Customer Name: HR_2_6_3P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[3].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_2 [Customer Name: HR_2_5_2N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[2].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_2 [Customer Name: HR_2_4_2P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[2].control = 42'b000100000001000000000000000000111100100011;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_1 [Customer Name: HR_2_3_1N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[1].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_1 [Customer Name: HR_2_2_1P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[1].control = 42'b000100000001000000000000000000000010100100;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_0 [Customer Name: HR_2_1_0N]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_B[0].control = 42'b000000000000000000000000000000000000000000;

// u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_0 [Customer Name: HR_2_0_0P]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_hv_40_EW_1.u_gbox_io_cfg_A[0].control = 42'b000100000010010000000010000000000000001000;

// u_GBOX_HV_40X2_VL.u_HV_PGEN_dummy [Customer Name: ]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_pgen_cfg.control = 2'b00;

// u_GBOX_HV_40X2_VL.u_gbox_fclk_mux_all [Customer Name: ]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_vco_fask_cfg.control[11:0] = 12'b100001000100;

// u_GBOX_HV_40X2_VL.u_gbox_root_bank_clkmux_0 [Customer Name: ]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_vco_fask_cfg.control[31:12] = 20'b00000100100000000000;

// u_GBOX_HV_40X2_VL.u_gbox_root_bank_clkmux_1 [Customer Name: ]
force u_dut.u_gbox_hv_VL_EW_BANK_x2.u_gbox_vco_fask_cfg.control[51:32] = 20'b00000000000000000000;

